
Processing d = 2388 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42687
Independent = 99509090
Positively Dependent (0,1)   = 103920
Positively Dependent [1,2)   = 87913
Positively Dependent [2,3)   = 70893
Positively Dependent [3,4)   = 59790
Positively Dependent [4,5)   = 47274
Positively Dependent [5,6)   = 35124
Positively Dependent [6,7)   = 21973
Positively Dependent [7,8)   = 11848
Positively Dependent [8,9)   = 5443
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 138
