
Processing d = 2682 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42594
Independent = 99508942
Positively Dependent (0,1)   = 104050
Positively Dependent [1,2)   = 87899
Positively Dependent [2,3)   = 70870
Positively Dependent [3,4)   = 59925
Positively Dependent [4,5)   = 47070
Positively Dependent [5,6)   = 35125
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11806
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1689
Positively Dependent [10,:)  = 140
