
Processing d = 2908 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42454
Independent = 99508628
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 71373
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47381
Positively Dependent [5,6)   = 35099
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11727
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 127
