
Processing d = 2829 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42754
Independent = 99508790
Positively Dependent (0,1)   = 103779
Positively Dependent [1,2)   = 88110
Positively Dependent [2,3)   = 70718
Positively Dependent [3,4)   = 60065
Positively Dependent [4,5)   = 47611
Positively Dependent [5,6)   = 35155
Positively Dependent [6,7)   = 21883
Positively Dependent [7,8)   = 11761
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 124
