
Processing d = 437 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42539
Independent = 99509085
Positively Dependent (0,1)   = 103451
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 71349
Positively Dependent [3,4)   = 60247
Positively Dependent [4,5)   = 46920
Positively Dependent [5,6)   = 34798
Positively Dependent [6,7)   = 22154
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5412
Positively Dependent [9,10)  = 1771
Positively Dependent [10,:)  = 133
