
Processing d = 1398 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42564
Independent = 99508113
Positively Dependent (0,1)   = 104304
Positively Dependent [1,2)   = 87512
Positively Dependent [2,3)   = 71455
Positively Dependent [3,4)   = 60163
Positively Dependent [4,5)   = 47397
Positively Dependent [5,6)   = 35056
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 151
