
Processing d = 540 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42472
Independent = 99509052
Positively Dependent (0,1)   = 103752
Positively Dependent [1,2)   = 87922
Positively Dependent [2,3)   = 71361
Positively Dependent [3,4)   = 59621
Positively Dependent [4,5)   = 47110
Positively Dependent [5,6)   = 34959
Positively Dependent [6,7)   = 21995
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5578
Positively Dependent [9,10)  = 1719
Positively Dependent [10,:)  = 125
