
Processing d = 1611 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42658
Independent = 99508972
Positively Dependent (0,1)   = 103669
Positively Dependent [1,2)   = 87334
Positively Dependent [2,3)   = 71124
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 47632
Positively Dependent [5,6)   = 34953
Positively Dependent [6,7)   = 22108
Positively Dependent [7,8)   = 12128
Positively Dependent [8,9)   = 5205
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 134
