
Processing d = 2832 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42417
Independent = 99508967
Positively Dependent (0,1)   = 104018
Positively Dependent [1,2)   = 87793
Positively Dependent [2,3)   = 71326
Positively Dependent [3,4)   = 60047
Positively Dependent [4,5)   = 47196
Positively Dependent [5,6)   = 35136
Positively Dependent [6,7)   = 22009
Positively Dependent [7,8)   = 11899
Positively Dependent [8,9)   = 5200
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 122
