
Processing d = 468 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2491
Negatively Dependent [-1,0)  = 42752
Independent = 99508535
Positively Dependent (0,1)   = 103760
Positively Dependent [1,2)   = 87944
Positively Dependent [2,3)   = 71185
Positively Dependent [3,4)   = 60096
Positively Dependent [4,5)   = 47085
Positively Dependent [5,6)   = 34956
Positively Dependent [6,7)   = 21915
Positively Dependent [7,8)   = 12026
Positively Dependent [8,9)   = 5470
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 148
