
Processing d = 892 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42724
Independent = 99508300
Positively Dependent (0,1)   = 103857
Positively Dependent [1,2)   = 87840
Positively Dependent [2,3)   = 71104
Positively Dependent [3,4)   = 60176
Positively Dependent [4,5)   = 47489
Positively Dependent [5,6)   = 34957
Positively Dependent [6,7)   = 21935
Positively Dependent [7,8)   = 12105
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1705
Positively Dependent [10,:)  = 125
