
Processing d = 1464 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42566
Independent = 99508223
Positively Dependent (0,1)   = 104445
Positively Dependent [1,2)   = 87935
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 60223
Positively Dependent [4,5)   = 47030
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 22028
Positively Dependent [7,8)   = 12040
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 124
