
Processing d = 898 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42771
Independent = 99508110
Positively Dependent (0,1)   = 104038
Positively Dependent [1,2)   = 88254
Positively Dependent [2,3)   = 71178
Positively Dependent [3,4)   = 59719
Positively Dependent [4,5)   = 47536
Positively Dependent [5,6)   = 34838
Positively Dependent [6,7)   = 21964
Positively Dependent [7,8)   = 12125
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 149
