
Processing d = 185 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2539
Negatively Dependent [-1,0)  = 42394
Independent = 99510846
Positively Dependent (0,1)   = 102671
Positively Dependent [1,2)   = 87913
Positively Dependent [2,3)   = 71261
Positively Dependent [3,4)   = 59688
Positively Dependent [4,5)   = 46658
Positively Dependent [5,6)   = 34378
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5670
Positively Dependent [9,10)  = 1834
Positively Dependent [10,:)  = 152
