
Processing d = 1914 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42591
Independent = 99508821
Positively Dependent (0,1)   = 103921
Positively Dependent [1,2)   = 87598
Positively Dependent [2,3)   = 71095
Positively Dependent [3,4)   = 60082
Positively Dependent [4,5)   = 47433
Positively Dependent [5,6)   = 35135
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 124
