
Processing d = 1766 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42582
Independent = 99508669
Positively Dependent (0,1)   = 104204
Positively Dependent [1,2)   = 87826
Positively Dependent [2,3)   = 71037
Positively Dependent [3,4)   = 60005
Positively Dependent [4,5)   = 47076
Positively Dependent [5,6)   = 35172
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 11668
Positively Dependent [8,9)   = 5482
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 121
