
Processing d = 1515 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42718
Independent = 99508569
Positively Dependent (0,1)   = 103716
Positively Dependent [1,2)   = 88081
Positively Dependent [2,3)   = 71203
Positively Dependent [3,4)   = 59931
Positively Dependent [4,5)   = 47293
Positively Dependent [5,6)   = 34881
Positively Dependent [6,7)   = 22192
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 128
