
Processing d = 2491 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42727
Independent = 99508794
Positively Dependent (0,1)   = 103541
Positively Dependent [1,2)   = 87941
Positively Dependent [2,3)   = 70997
Positively Dependent [3,4)   = 60138
Positively Dependent [4,5)   = 47252
Positively Dependent [5,6)   = 35223
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 126
