
Processing d = 224 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42791
Independent = 99510894
Positively Dependent (0,1)   = 102746
Positively Dependent [1,2)   = 87948
Positively Dependent [2,3)   = 70590
Positively Dependent [3,4)   = 59372
Positively Dependent [4,5)   = 46760
Positively Dependent [5,6)   = 34688
Positively Dependent [6,7)   = 22206
Positively Dependent [7,8)   = 12170
Positively Dependent [8,9)   = 5612
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 173
