
Processing d = 876 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42580
Independent = 99508269
Positively Dependent (0,1)   = 103752
Positively Dependent [1,2)   = 88269
Positively Dependent [2,3)   = 71044
Positively Dependent [3,4)   = 60203
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 34775
Positively Dependent [6,7)   = 22326
Positively Dependent [7,8)   = 12000
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 137
