
Processing d = 1652 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42456
Independent = 99508976
Positively Dependent (0,1)   = 103803
Positively Dependent [1,2)   = 88033
Positively Dependent [2,3)   = 70791
Positively Dependent [3,4)   = 60197
Positively Dependent [4,5)   = 47334
Positively Dependent [5,6)   = 34956
Positively Dependent [6,7)   = 21990
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 107
