
Processing d = 2242 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42639
Independent = 99508672
Positively Dependent (0,1)   = 104010
Positively Dependent [1,2)   = 87348
Positively Dependent [2,3)   = 71301
Positively Dependent [3,4)   = 60043
Positively Dependent [4,5)   = 47504
Positively Dependent [5,6)   = 35321
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11738
Positively Dependent [8,9)   = 5269
Positively Dependent [9,10)  = 1559
Positively Dependent [10,:)  = 131
