
Processing d = 504 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42432
Independent = 99508923
Positively Dependent (0,1)   = 104011
Positively Dependent [1,2)   = 88177
Positively Dependent [2,3)   = 71142
Positively Dependent [3,4)   = 59660
Positively Dependent [4,5)   = 47072
Positively Dependent [5,6)   = 34668
Positively Dependent [6,7)   = 22311
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5462
Positively Dependent [9,10)  = 1701
Positively Dependent [10,:)  = 128
