
Processing d = 449 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2415
Negatively Dependent [-1,0)  = 42422
Independent = 99509387
Positively Dependent (0,1)   = 103404
Positively Dependent [1,2)   = 88042
Positively Dependent [2,3)   = 71020
Positively Dependent [3,4)   = 59814
Positively Dependent [4,5)   = 46911
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22084
Positively Dependent [7,8)   = 12160
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 144
