
Processing d = 58 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2611
Negatively Dependent [-1,0)  = 42304
Independent = 99513775
Positively Dependent (0,1)   = 101331
Positively Dependent [1,2)   = 86927
Positively Dependent [2,3)   = 70530
Positively Dependent [3,4)   = 59579
Positively Dependent [4,5)   = 46840
Positively Dependent [5,6)   = 34115
Positively Dependent [6,7)   = 21744
Positively Dependent [7,8)   = 12426
Positively Dependent [8,9)   = 5752
Positively Dependent [9,10)  = 1866
Positively Dependent [10,:)  = 186
