
Processing d = 2381 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42775
Independent = 99508391
Positively Dependent (0,1)   = 103801
Positively Dependent [1,2)   = 87794
Positively Dependent [2,3)   = 70889
Positively Dependent [3,4)   = 60114
Positively Dependent [4,5)   = 47576
Positively Dependent [5,6)   = 35428
Positively Dependent [6,7)   = 22089
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1547
Positively Dependent [10,:)  = 137
