
Processing d = 1430 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42652
Independent = 99508762
Positively Dependent (0,1)   = 103635
Positively Dependent [1,2)   = 88160
Positively Dependent [2,3)   = 71082
Positively Dependent [3,4)   = 60072
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35129
Positively Dependent [6,7)   = 21978
Positively Dependent [7,8)   = 11840
Positively Dependent [8,9)   = 5457
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 133
