
Processing d = 2395 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42581
Independent = 99508970
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 87914
Positively Dependent [2,3)   = 71021
Positively Dependent [3,4)   = 60172
Positively Dependent [4,5)   = 47208
Positively Dependent [5,6)   = 34877
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 127
