
Processing d = 1043 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42467
Independent = 99509091
Positively Dependent (0,1)   = 104090
Positively Dependent [1,2)   = 88142
Positively Dependent [2,3)   = 70895
Positively Dependent [3,4)   = 60033
Positively Dependent [4,5)   = 46908
Positively Dependent [5,6)   = 34865
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 12070
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 136
