
Processing d = 1607 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2251
Negatively Dependent [-1,0)  = 42715
Independent = 99508845
Positively Dependent (0,1)   = 103480
Positively Dependent [1,2)   = 88265
Positively Dependent [2,3)   = 71213
Positively Dependent [3,4)   = 59915
Positively Dependent [4,5)   = 46930
Positively Dependent [5,6)   = 35155
Positively Dependent [6,7)   = 22164
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 135
