
Processing d = 1356 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42624
Independent = 99508693
Positively Dependent (0,1)   = 103883
Positively Dependent [1,2)   = 87662
Positively Dependent [2,3)   = 70819
Positively Dependent [3,4)   = 60192
Positively Dependent [4,5)   = 47613
Positively Dependent [5,6)   = 34895
Positively Dependent [6,7)   = 22335
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 135
