
Processing d = 271 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2527
Negatively Dependent [-1,0)  = 42747
Independent = 99509969
Positively Dependent (0,1)   = 102613
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71469
Positively Dependent [3,4)   = 59805
Positively Dependent [4,5)   = 46728
Positively Dependent [5,6)   = 34671
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5624
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 162
