
Processing d = 125 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2468
Negatively Dependent [-1,0)  = 42663
Independent = 99511362
Positively Dependent (0,1)   = 102317
Positively Dependent [1,2)   = 87516
Positively Dependent [2,3)   = 71368
Positively Dependent [3,4)   = 59146
Positively Dependent [4,5)   = 47128
Positively Dependent [5,6)   = 34236
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5640
Positively Dependent [9,10)  = 1795
Positively Dependent [10,:)  = 146
