
Processing d = 1017 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42523
Independent = 99508636
Positively Dependent (0,1)   = 104034
Positively Dependent [1,2)   = 87868
Positively Dependent [2,3)   = 71250
Positively Dependent [3,4)   = 59907
Positively Dependent [4,5)   = 47267
Positively Dependent [5,6)   = 35044
Positively Dependent [6,7)   = 21996
Positively Dependent [7,8)   = 12057
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 135
