
Processing d = 192 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2550
Negatively Dependent [-1,0)  = 42621
Independent = 99510435
Positively Dependent (0,1)   = 102993
Positively Dependent [1,2)   = 87273
Positively Dependent [2,3)   = 70997
Positively Dependent [3,4)   = 59663
Positively Dependent [4,5)   = 46981
Positively Dependent [5,6)   = 34614
Positively Dependent [6,7)   = 22108
Positively Dependent [7,8)   = 12212
Positively Dependent [8,9)   = 5634
Positively Dependent [9,10)  = 1762
Positively Dependent [10,:)  = 149
