
Processing d = 56 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2731
Negatively Dependent [-1,0)  = 42453
Independent = 99513248
Positively Dependent (0,1)   = 100985
Positively Dependent [1,2)   = 87677
Positively Dependent [2,3)   = 70217
Positively Dependent [3,4)   = 59274
Positively Dependent [4,5)   = 46748
Positively Dependent [5,6)   = 34401
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 12293
Positively Dependent [8,9)   = 5793
Positively Dependent [9,10)  = 1852
Positively Dependent [10,:)  = 174
