
Processing d = 1381 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42572
Independent = 99508617
Positively Dependent (0,1)   = 104183
Positively Dependent [1,2)   = 87425
Positively Dependent [2,3)   = 71076
Positively Dependent [3,4)   = 60212
Positively Dependent [4,5)   = 47244
Positively Dependent [5,6)   = 34993
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5411
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 132
