
Processing d = 2992 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42647
Independent = 99508894
Positively Dependent (0,1)   = 103781
Positively Dependent [1,2)   = 87840
Positively Dependent [2,3)   = 70817
Positively Dependent [3,4)   = 60190
Positively Dependent [4,5)   = 47161
Positively Dependent [5,6)   = 35479
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 11864
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 129
