
Processing d = 998 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42655
Independent = 99508420
Positively Dependent (0,1)   = 103414
Positively Dependent [1,2)   = 87734
Positively Dependent [2,3)   = 71119
Positively Dependent [3,4)   = 60573
Positively Dependent [4,5)   = 47069
Positively Dependent [5,6)   = 35047
Positively Dependent [6,7)   = 22332
Positively Dependent [7,8)   = 12025
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 133
