
Processing d = 656 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42768
Independent = 99508299
Positively Dependent (0,1)   = 103821
Positively Dependent [1,2)   = 87991
Positively Dependent [2,3)   = 71337
Positively Dependent [3,4)   = 59918
Positively Dependent [4,5)   = 47176
Positively Dependent [5,6)   = 34715
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 12082
Positively Dependent [8,9)   = 5508
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 148
