
Processing d = 1157 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42637
Independent = 99508207
Positively Dependent (0,1)   = 103990
Positively Dependent [1,2)   = 87728
Positively Dependent [2,3)   = 71285
Positively Dependent [3,4)   = 59909
Positively Dependent [4,5)   = 47401
Positively Dependent [5,6)   = 34969
Positively Dependent [6,7)   = 22457
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1712
Positively Dependent [10,:)  = 150
