
Processing d = 1668 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42403
Independent = 99508798
Positively Dependent (0,1)   = 104237
Positively Dependent [1,2)   = 87821
Positively Dependent [2,3)   = 71034
Positively Dependent [3,4)   = 60241
Positively Dependent [4,5)   = 47318
Positively Dependent [5,6)   = 34898
Positively Dependent [6,7)   = 21732
Positively Dependent [7,8)   = 12017
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 139
