
Processing d = 2834 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42474
Independent = 99508868
Positively Dependent (0,1)   = 103799
Positively Dependent [1,2)   = 87463
Positively Dependent [2,3)   = 71274
Positively Dependent [3,4)   = 60223
Positively Dependent [4,5)   = 47443
Positively Dependent [5,6)   = 35203
Positively Dependent [6,7)   = 22188
Positively Dependent [7,8)   = 11707
Positively Dependent [8,9)   = 5333
Positively Dependent [9,10)  = 1545
Positively Dependent [10,:)  = 136
