
Processing d = 2923 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42508
Independent = 99509141
Positively Dependent (0,1)   = 103921
Positively Dependent [1,2)   = 87821
Positively Dependent [2,3)   = 70934
Positively Dependent [3,4)   = 59881
Positively Dependent [4,5)   = 47316
Positively Dependent [5,6)   = 35140
Positively Dependent [6,7)   = 22203
Positively Dependent [7,8)   = 11737
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 122
