
Processing d = 1985 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42634
Independent = 99508714
Positively Dependent (0,1)   = 103668
Positively Dependent [1,2)   = 87323
Positively Dependent [2,3)   = 71494
Positively Dependent [3,4)   = 60134
Positively Dependent [4,5)   = 47221
Positively Dependent [5,6)   = 35276
Positively Dependent [6,7)   = 22210
Positively Dependent [7,8)   = 11816
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 120
