
Processing d = 614 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42528
Independent = 99508270
Positively Dependent (0,1)   = 104285
Positively Dependent [1,2)   = 87786
Positively Dependent [2,3)   = 71247
Positively Dependent [3,4)   = 60098
Positively Dependent [4,5)   = 47162
Positively Dependent [5,6)   = 35240
Positively Dependent [6,7)   = 22047
Positively Dependent [7,8)   = 11737
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 150
