
Processing d = 1589 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2221
Negatively Dependent [-1,0)  = 42660
Independent = 99508620
Positively Dependent (0,1)   = 103601
Positively Dependent [1,2)   = 87606
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 60341
Positively Dependent [4,5)   = 47712
Positively Dependent [5,6)   = 34961
Positively Dependent [6,7)   = 22035
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5277
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 158
