
Processing d = 1696 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42723
Independent = 99508376
Positively Dependent (0,1)   = 103963
Positively Dependent [1,2)   = 88086
Positively Dependent [2,3)   = 70937
Positively Dependent [3,4)   = 60089
Positively Dependent [4,5)   = 47387
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 22332
Positively Dependent [7,8)   = 11913
Positively Dependent [8,9)   = 5192
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 109
