
Processing d = 1361 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2255
Negatively Dependent [-1,0)  = 43009
Independent = 99508046
Positively Dependent (0,1)   = 103555
Positively Dependent [1,2)   = 87881
Positively Dependent [2,3)   = 71342
Positively Dependent [3,4)   = 60301
Positively Dependent [4,5)   = 47463
Positively Dependent [5,6)   = 34929
Positively Dependent [6,7)   = 22089
Positively Dependent [7,8)   = 11878
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 155
