
Processing d = 2577 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42415
Independent = 99509020
Positively Dependent (0,1)   = 103835
Positively Dependent [1,2)   = 88004
Positively Dependent [2,3)   = 70926
Positively Dependent [3,4)   = 59887
Positively Dependent [4,5)   = 47418
Positively Dependent [5,6)   = 34933
Positively Dependent [6,7)   = 22292
Positively Dependent [7,8)   = 11670
Positively Dependent [8,9)   = 5516
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 130
