
Processing d = 2366 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2220
Negatively Dependent [-1,0)  = 42575
Independent = 99509203
Positively Dependent (0,1)   = 103474
Positively Dependent [1,2)   = 87869
Positively Dependent [2,3)   = 70579
Positively Dependent [3,4)   = 60190
Positively Dependent [4,5)   = 47510
Positively Dependent [5,6)   = 35356
Positively Dependent [6,7)   = 22301
Positively Dependent [7,8)   = 11717
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 123
