
Processing d = 592 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42481
Independent = 99508857
Positively Dependent (0,1)   = 103838
Positively Dependent [1,2)   = 88137
Positively Dependent [2,3)   = 71231
Positively Dependent [3,4)   = 59899
Positively Dependent [4,5)   = 46917
Positively Dependent [5,6)   = 34808
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1743
Positively Dependent [10,:)  = 148
