
Processing d = 1248 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42752
Independent = 99508674
Positively Dependent (0,1)   = 103330
Positively Dependent [1,2)   = 88168
Positively Dependent [2,3)   = 71227
Positively Dependent [3,4)   = 59759
Positively Dependent [4,5)   = 47506
Positively Dependent [5,6)   = 34773
Positively Dependent [6,7)   = 22458
Positively Dependent [7,8)   = 11988
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 110
