
Processing d = 403 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42823
Independent = 99509163
Positively Dependent (0,1)   = 103321
Positively Dependent [1,2)   = 88350
Positively Dependent [2,3)   = 70724
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47128
Positively Dependent [5,6)   = 34828
Positively Dependent [6,7)   = 22374
Positively Dependent [7,8)   = 11872
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 158
