
Processing d = 388 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42771
Independent = 99509336
Positively Dependent (0,1)   = 103381
Positively Dependent [1,2)   = 87876
Positively Dependent [2,3)   = 71033
Positively Dependent [3,4)   = 59851
Positively Dependent [4,5)   = 47127
Positively Dependent [5,6)   = 34762
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5625
Positively Dependent [9,10)  = 1736
Positively Dependent [10,:)  = 137
