
Processing d = 1063 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42866
Independent = 99508194
Positively Dependent (0,1)   = 103992
Positively Dependent [1,2)   = 88010
Positively Dependent [2,3)   = 71327
Positively Dependent [3,4)   = 59921
Positively Dependent [4,5)   = 47243
Positively Dependent [5,6)   = 34859
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11854
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 127
