
Processing d = 525 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42881
Independent = 99508752
Positively Dependent (0,1)   = 103472
Positively Dependent [1,2)   = 88173
Positively Dependent [2,3)   = 70923
Positively Dependent [3,4)   = 60341
Positively Dependent [4,5)   = 46923
Positively Dependent [5,6)   = 34817
Positively Dependent [6,7)   = 21937
Positively Dependent [7,8)   = 11999
Positively Dependent [8,9)   = 5571
Positively Dependent [9,10)  = 1751
Positively Dependent [10,:)  = 150
