
Processing d = 1039 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42943
Independent = 99508662
Positively Dependent (0,1)   = 103580
Positively Dependent [1,2)   = 87933
Positively Dependent [2,3)   = 71051
Positively Dependent [3,4)   = 60222
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 34669
Positively Dependent [6,7)   = 22175
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 124
