
Processing d = 184 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2553
Negatively Dependent [-1,0)  = 42509
Independent = 99510674
Positively Dependent (0,1)   = 102485
Positively Dependent [1,2)   = 88062
Positively Dependent [2,3)   = 71150
Positively Dependent [3,4)   = 59734
Positively Dependent [4,5)   = 46790
Positively Dependent [5,6)   = 34414
Positively Dependent [6,7)   = 21962
Positively Dependent [7,8)   = 12031
Positively Dependent [8,9)   = 5642
Positively Dependent [9,10)  = 1831
Positively Dependent [10,:)  = 151
