
Processing d = 2569 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42701
Independent = 99509011
Positively Dependent (0,1)   = 104026
Positively Dependent [1,2)   = 87875
Positively Dependent [2,3)   = 70713
Positively Dependent [3,4)   = 59674
Positively Dependent [4,5)   = 47182
Positively Dependent [5,6)   = 35157
Positively Dependent [6,7)   = 22246
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 153
