
Processing d = 2875 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42363
Independent = 99508815
Positively Dependent (0,1)   = 104112
Positively Dependent [1,2)   = 88084
Positively Dependent [2,3)   = 71089
Positively Dependent [3,4)   = 59947
Positively Dependent [4,5)   = 47210
Positively Dependent [5,6)   = 34827
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 11822
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 146
