
Processing d = 2044 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42784
Independent = 99508517
Positively Dependent (0,1)   = 103617
Positively Dependent [1,2)   = 87619
Positively Dependent [2,3)   = 71010
Positively Dependent [3,4)   = 60311
Positively Dependent [4,5)   = 47454
Positively Dependent [5,6)   = 35072
Positively Dependent [6,7)   = 22305
Positively Dependent [7,8)   = 11838
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 127
