
Processing d = 41 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2783
Negatively Dependent [-1,0)  = 42265
Independent = 99514174
Positively Dependent (0,1)   = 100798
Positively Dependent [1,2)   = 87042
Positively Dependent [2,3)   = 70400
Positively Dependent [3,4)   = 59787
Positively Dependent [4,5)   = 46295
Positively Dependent [5,6)   = 34239
Positively Dependent [6,7)   = 22037
Positively Dependent [7,8)   = 12395
Positively Dependent [8,9)   = 5740
Positively Dependent [9,10)  = 1854
Positively Dependent [10,:)  = 173
