
Processing d = 1083 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2431
Negatively Dependent [-1,0)  = 42638
Independent = 99507988
Positively Dependent (0,1)   = 104321
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 71160
Positively Dependent [3,4)   = 60131
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 34992
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 120
